Code;Betekenis;;;;;;;;;;;;;
A;Landbouw, bosbouw en visserij;;;;;;;;;;;;;
;;;;;;;;;;;;;;
1;Landbouw, jacht en dienstverlening voor de landbouw en jacht ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
11;Teelt van eenjarige gewassen;;;;;;;;;;;;;
111;Teelt van granen, peulvruchten en oliehoudende zaden;;;;;;;;;;;;;
113;Teelt van groenten en wortel- en knolgewassen;;;;;;;;;;;;;
1131;Teelt van groenten in de volle grond;;;;;;;;;;;;;
1132;Teelt van groenten onder glas;;;;;;;;;;;;;
1133;Teelt van paddenstoelen;;;;;;;;;;;;;
1134;Teelt van aardappels en overige wortel- en knolgewassen;;;;;;;;;;;;;
116;Teelt van vezelgewassen;;;;;;;;;;;;;
119;Teelt van overige eenjarige gewassen;;;;;;;;;;;;;
1191;Teelt van snijbloemen en snijheesters in de volle grond;;;;;;;;;;;;;
1192;Teelt van snijbloemen en snijheesters onder glas;;;;;;;;;;;;;
1193;Teelt van voedergewassen;;;;;;;;;;;;;
1199;Teelt van overige eenjarige gewassen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
12;Teelt van meerjarige gewassen;;;;;;;;;;;;;
121;Druiventeelt;;;;;;;;;;;;;
124;Teelt van hardfruit en steenvruchten;;;;;;;;;;;;;
1241;Teelt van appels en peren;;;;;;;;;;;;;
1242;Teelt van steenvruchten;;;;;;;;;;;;;
125;Teelt van overige boomvruchten, kleinfruit en noten;;;;;;;;;;;;;
1251;Teelt van aardbeien in de volle grond;;;;;;;;;;;;;
1252;Teelt van aardbeien onder glas;;;;;;;;;;;;;
1253;Teelt van houtig kleinfruit in de volle grond (incl overige boomvruchten en noten);;;;;;;;;;;;;
1254;Teelt van houtig kleinfruit onder glas;;;;;;;;;;;;;
127;Teelt van gewassen bestemd voor de vervaardiging van dranken;;;;;;;;;;;;;
128;Teelt van specerijgewassen en van aromatische en medicinale gewassen;;;;;;;;;;;;;
129;Teelt van overige meerjarige gewassen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
13;Teelt van sierplanten;;;;;;;;;;;;;
130;Teelt van sierplanten;;;;;;;;;;;;;
1301;Teelt van bloembollen;;;;;;;;;;;;;
1302;Teelt van perkplanten in de volle grond;;;;;;;;;;;;;
1303;Teelt van perkplanten onder glas;;;;;;;;;;;;;
1304;Teelt van potplanten onder glas             ;;;;;;;;;;;;;
1305;Teelt van boomkwekerijgewassen in de volle grond;;;;;;;;;;;;;
1309;Teelt van overige sierplanten in de volle grond;;;;;;;;;;;;;
;;;;;;;;;;;;;;
14;Fokken en houden van dieren;;;;;;;;;;;;;
141;Fokken en houden van melkvee;;;;;;;;;;;;;
1411;Houden van melkvee;;;;;;;;;;;;;
1412;Opfokken van jongvee voor de melkveehouderij;;;;;;;;;;;;;
142;Fokken en houden van runderen (geen melkvee);;;;;;;;;;;;;
1421;Houden van vleeskalveren;;;;;;;;;;;;;
1422;Overige vleesveehouderij en zoogkoeienbedrijven;;;;;;;;;;;;;
143;Fokken en houden van paarden en ezels;;;;;;;;;;;;;
145;Fokken en houden van schapen en geiten;;;;;;;;;;;;;
1451;Fokken en houden van schapen;;;;;;;;;;;;;
1452;Fokken en houden van geiten                                                                                                                                                                                                                                        ;;;;;;;;;;;;;
146;Fokken en houden van varkens;;;;;;;;;;;;;
1461;Fokvarkens- en vermeerderingsbedrijven;;;;;;;;;;;;;
1462;Vleesvarkensbedrijven;;;;;;;;;;;;;
1463;Gesloten en deels gesloten varkensbedrijven;;;;;;;;;;;;;
147;Opfokken en/of houden van pluimvee;;;;;;;;;;;;;
1471;Opfokken en/of houden van  leghennen;;;;;;;;;;;;;
1472;Opfokken en/of houden van vleeskuikens ;;;;;;;;;;;;;
1473;Opfokken en/of houden van ouderdieren van leghennen en vleeskuikens;;;;;;;;;;;;;
1479;Opfokken en/of houden van overig pluimvee;;;;;;;;;;;;;
149;Fokken en houden van overige dieren;;;;;;;;;;;;;
1491;Fokken en houden van edelpelsdieren;;;;;;;;;;;;;
1499;Fokken en houden van overige dieren (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
15;Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ;;;;;;;;;;;;;
150;Akker- en/of tuinbouw in combinatie met het fokken en houden van dieren ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
16;Dienstverlening voor de landbouw: behandeling van gewassen en zaden na de oogst;;;;;;;;;;;;;
161;Dienstverlening voor de akker- en/of tuinbouw ;;;;;;;;;;;;;
162;Dienstverlening voor het fokken en houden van dieren ;;;;;;;;;;;;;
163;Behandeling van gewassen na de oogst;;;;;;;;;;;;;
164;Behandeling van zaden voor vermeerdering;;;;;;;;;;;;;
;;;;;;;;;;;;;;
17;Jacht;;;;;;;;;;;;;
170;Jacht;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
2;Bosbouw, exploitatie van bossen en dienstverlening voor de bosbouw;;;;;;;;;;;;;
;;;;;;;;;;;;;;
21;Bosbouw;;;;;;;;;;;;;
210;Bosbouw;;;;;;;;;;;;;
;;;;;;;;;;;;;;
22;Exploitatie van bossen;;;;;;;;;;;;;
220;Exploitatie van bossen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
24;Dienstverlening voor de bosbouw;;;;;;;;;;;;;
240;Dienstverlening voor de bosbouw;;;;;;;;;;;;;
;;;;;;;;;;;;;;
3;Visserij en kweken van vis en schaaldieren ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
31;Visserij;;;;;;;;;;;;;
311;Zee- en kustvisserij;;;;;;;;;;;;;
312;Binnenvisserij;;;;;;;;;;;;;
;;;;;;;;;;;;;;
32;Kweken van vis en schaaldieren ;;;;;;;;;;;;;
321;Kweken van zeevis en -schaaldieren;;;;;;;;;;;;;
322;Kweken van zoetwatervis en -schaaldieren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
B;Winning van delfstoffen ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
6;Winning van aardolie en aardgas;;;;;;;;;;;;;
;;;;;;;;;;;;;;
61;Winning van aardolie;;;;;;;;;;;;;
610;Winning van aardolie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
62;Winning van aardgas;;;;;;;;;;;;;
620;Winning van aardgas;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
8;Winning van delfstoffen (geen olie en gas);;;;;;;;;;;;;
;;;;;;;;;;;;;;
81;Winning van zand, grind en klei;;;;;;;;;;;;;
812;Winning van zand, grind en klei;;;;;;;;;;;;;
;;;;;;;;;;;;;;
89;Winning van overige delfstoffen;;;;;;;;;;;;;
892;Winning van turf ;;;;;;;;;;;;;
893;Winning van zout;;;;;;;;;;;;;
899;Winning van overige delfstoffen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
9;Dienstverlening voor de winning van delfstoffen ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
91;Dienstverlening voor de winning van aardolie en aardgas;;;;;;;;;;;;;
910;Dienstverlening voor de winning van aardolie en aardgas;;;;;;;;;;;;;
;;;;;;;;;;;;;;
99;Dienstverlening voor de winning van delfstoffen (geen olie en gas);;;;;;;;;;;;;
990;Dienstverlening voor de winning van delfstoffen (geen olie en gas);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
 C;Industrie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
10;Vervaardiging van voedingsmiddelen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
101;Slachterijen en vleesverwerking;;;;;;;;;;;;;
1011;Slachterijen (geen pluimvee-);;;;;;;;;;;;;
1012;Pluimveeslachterijen;;;;;;;;;;;;;
1013;Vleesverwerking (niet tot maaltijden);;;;;;;;;;;;;
;;;;;;;;;;;;;;
102;Visverwerking;;;;;;;;;;;;;
1020;Visverwerking;;;;;;;;;;;;;
;;;;;;;;;;;;;;
103;Verwerking van aardappels, groente en fruit;;;;;;;;;;;;;
1031;Vervaardiging van aardappelproducten;;;;;;;;;;;;;
1032;Vervaardiging van fruit- en groentesap;;;;;;;;;;;;;
1039;Verwerking van groente en fruit (niet tot sap en maaltijden);;;;;;;;;;;;;
;;;;;;;;;;;;;;
104;Vervaardiging van plantaardige en dierlijke oliën en vetten ;;;;;;;;;;;;;
1041;Vervaardiging van plantaardige en dierlijke oliën en vetten (geen margarine en andere spijsvetten);;;;;;;;;;;;;
1042;Vervaardiging van margarine en overige spijsvetten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
105;Vervaardiging van zuivelproducten;;;;;;;;;;;;;
1051;Vervaardiging van zuivelproducten (geen consumptie-ijs);;;;;;;;;;;;;
1052;Vervaardiging van consumptie-ijs;;;;;;;;;;;;;
;;;;;;;;;;;;;;
106;Vervaardiging van meel;;;;;;;;;;;;;
1061;Vervaardiging van meel (geen zetmeel);;;;;;;;;;;;;
1062;Vervaardiging van zetmeel en zetmeelproducten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
107;Vervaardiging van brood, banketbakkerswerk en deegwaren;;;;;;;;;;;;;
1071;Vervaardiging van brood en vers banketbakkerswerk;;;;;;;;;;;;;
1072;Vervaardiging van beschuit en koekjes en ander houdbaar banketbakkerswerk;;;;;;;;;;;;;
1073;Vervaardiging van deegwaren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
108;Vervaardiging van overige voedingsmiddelen;;;;;;;;;;;;;
1081;Vervaardiging van suiker;;;;;;;;;;;;;
1082;Verwerking van cacao en vervaardiging van chocolade en suikerwerk;;;;;;;;;;;;;
10821;Verwerking van cacao;;;;;;;;;;;;;
10822;Vervaardiging van chocolade en suikerwerk;;;;;;;;;;;;;
1083;Verwerking van koffie en thee;;;;;;;;;;;;;
1084;Vervaardiging van specerijen, sauzen en kruiderijen: zoutraffinage;;;;;;;;;;;;;
1085;Vervaardiging van kant-en-klaarmaaltijden en snacks;;;;;;;;;;;;;
1086;Vervaardiging van gehomogeniseerde voedingspreparaten en dieetvoeding;;;;;;;;;;;;;
1089;Vervaardiging van overige voedingsmiddelen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
109;Vervaardiging van diervoeders;;;;;;;;;;;;;
1091;Vervaardiging van veevoeders;;;;;;;;;;;;;
1092;Vervaardiging van voeders voor huisdieren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
11;Vervaardiging van dranken;;;;;;;;;;;;;
;;;;;;;;;;;;;;
110;Vervaardiging van dranken;;;;;;;;;;;;;
1101;Vervaardiging van sterk alcoholische dranken door distilleren, rectificeren en mengen;;;;;;;;;;;;;
1102;Vervaardiging van wijn uit druiven;;;;;;;;;;;;;
1103;Vervaardiging van cider en van overige vruchtenwijnen;;;;;;;;;;;;;
1104;Vervaardiging van overige niet-gedistilleerde gegiste dranken;;;;;;;;;;;;;
1105;Vervaardiging van bier;;;;;;;;;;;;;
1106;Mouterijen;;;;;;;;;;;;;
1107;Vervaardiging van frisdranken: productie van mineraalwater en overig gebotteld water;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
12;Vervaardiging van tabaksproducten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
120;Vervaardiging van tabaksproducten;;;;;;;;;;;;;
1200;Vervaardiging van tabaksproducten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
13;Vervaardiging van textiel;;;;;;;;;;;;;
;;;;;;;;;;;;;;
131;Bewerken en spinnen van textielvezels;;;;;;;;;;;;;
1310;Bewerken en spinnen van textielvezels;;;;;;;;;;;;;
;;;;;;;;;;;;;;
132;Weven van textiel;;;;;;;;;;;;;
1320;Weven van textiel;;;;;;;;;;;;;
;;;;;;;;;;;;;;
133;Textielveredeling;;;;;;;;;;;;;
1330;Textielveredeling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
139;Vervaardiging van overige textielproducten;;;;;;;;;;;;;
1391;Vervaardiging van gebreide en gehaakte stoffen;;;;;;;;;;;;;
1392;Vervaardiging van geconfectioneerde artikelen van textiel (geen kleding);;;;;;;;;;;;;
1393;Vervaardiging van vloerkleden en tapijt;;;;;;;;;;;;;
1394;Vervaardiging van koord, bindgaren, touw en netten;;;;;;;;;;;;;
1395;Vervaardiging van gebonden textielvlies en artikelen daarvan (geen kleding);;;;;;;;;;;;;
1396;Vervaardiging van technisch en industrieel textiel;;;;;;;;;;;;;
1399;Vervaardiging van overige textielproducten (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
14;Vervaardiging van kleding;;;;;;;;;;;;;
;;;;;;;;;;;;;;
141;Vervaardiging van kleding (geen bontkleding);;;;;;;;;;;;;
1411;Vervaardiging van kleding van leer;;;;;;;;;;;;;
1412;Vervaardiging van werkkleding;;;;;;;;;;;;;
1413;Vervaardiging van overige bovenkleding;;;;;;;;;;;;;
1414;Vervaardiging van onderkleding;;;;;;;;;;;;;
1419;Vervaardiging van baby- en sportkleding en kledingaccessoires;;;;;;;;;;;;;
;;;;;;;;;;;;;;
142;Vervaardiging van artikelen van bont;;;;;;;;;;;;;
1420;Vervaardiging van artikelen van bont;;;;;;;;;;;;;
;;;;;;;;;;;;;;
143;Vervaardiging van gebreide en gehaakte kleding;;;;;;;;;;;;;
1431;Vervaardiging van gebreide en gehaakte kousen en sokken;;;;;;;;;;;;;
1439;Vervaardiging van gebreide en gehaakte kleding (geen kousen en sokken);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
15;Vervaardiging van leer, lederwaren en schoenen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
151;Looien en bewerken van leer: vervaardiging van koffers, tassen, zadel- en tuigmakerswerk: bereiden en verven van bont;;;;;;;;;;;;;
1511;Looien en bewerken van leer: bereiden en verven van bont;;;;;;;;;;;;;
1512;Vervaardiging van koffers, tassen ed en van zadel- en tuigmakerswerk;;;;;;;;;;;;;
;;;;;;;;;;;;;;
152;Vervaardiging van schoenen;;;;;;;;;;;;;
1520;Vervaardiging van schoenen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
16;Primaire houtbewerking en vervaardiging van artikelen van hout, kurk, riet en vlechtwerk ( geen meubels) ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
161;Primaire houtbewerking en verduurzamen van hout;;;;;;;;;;;;;
1610;Primaire houtbewerking en verduurzamen van hout;;;;;;;;;;;;;
16101;Zagen en schaven en overige primaire houtbewerking;;;;;;;;;;;;;
16102;Verduurzamen van hout;;;;;;;;;;;;;
;;;;;;;;;;;;;;
162;Vervaardiging van artikelen van hout, kurk, riet en vlechtwerk (geen meubels);;;;;;;;;;;;;
1621;Vervaardiging van fineer en plaatmateriaal op basis van hout;;;;;;;;;;;;;
1622;Vervaardiging van panelen voor parketvloeren;;;;;;;;;;;;;
1623;Vervaardiging van overig timmerwerk voor de bouw ;;;;;;;;;;;;;
16231;Vervaardiging van deuren, ramen en kozijnen van hout;;;;;;;;;;;;;
16239;Vervaardiging van overig timmerwerk voor de bouw (geen deuren, ramen en kozijnen);;;;;;;;;;;;;
1624;Vervaardiging van houten emballage;;;;;;;;;;;;;
1629;Vervaardiging van overige artikelen van hout en van artikelen van kurk, riet en vlechtwerk (geen meubels);;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
17;Vervaardiging van papier, karton en papier- en kartonwaren ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
171;Vervaardiging van papierpulp, papier en karton;;;;;;;;;;;;;
1711;Vervaardiging van papierpulp;;;;;;;;;;;;;
1712;Vervaardiging van papier en karton;;;;;;;;;;;;;
17121;Vervaardiging van grafisch papier en karton;;;;;;;;;;;;;
17122;Vervaardiging van papier en karton voor verpakking;;;;;;;;;;;;;
17129;Vervaardiging van papier en karton (geen grafisch en niet voor verpakking);;;;;;;;;;;;;
;;;;;;;;;;;;;;
172;Vervaardiging van papier- en kartonwaren;;;;;;;;;;;;;
1721;Vervaardiging van verpakkingsmiddelen van papier en karton: vervaardiging van golfpapier en -karton;;;;;;;;;;;;;
17211;Vervaardiging van verpakkingsmiddelen van papier en karton;;;;;;;;;;;;;
17212;Vervaardiging van golfpapier en -karton;;;;;;;;;;;;;
1722;Vervaardiging van huishoudelijke en sanitaire papierwaren;;;;;;;;;;;;;
1723;Vervaardiging van kantoorbenodigdheden van papier;;;;;;;;;;;;;
1724;Vervaardiging van behangselpapier;;;;;;;;;;;;;
1729;Vervaardiging van overige papier- en kartonwaren ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
18;Drukkerijen, reproductie van opgenomen media;;;;;;;;;;;;;
;;;;;;;;;;;;;;
181;Drukkerijen en dienstverlening voor drukkerijen;;;;;;;;;;;;;
1811;Drukkerijen van dagbladen;;;;;;;;;;;;;
1812;Overige drukkerijen;;;;;;;;;;;;;
18121;Drukkerijen van boeken ed;;;;;;;;;;;;;
18122;Drukkerijen van tijdschriften ;;;;;;;;;;;;;
18123;Drukkerijen van reclame;;;;;;;;;;;;;
18124;Drukkerijen van verpakkingen;;;;;;;;;;;;;
18125;Drukkerijen van formulieren;;;;;;;;;;;;;
18129;Overige drukkerijen (rest) ;;;;;;;;;;;;;
1813;Prepress- en premedia-activiteiten;;;;;;;;;;;;;
1814;Grafische afwerking en overige activiteiten verwant aan de drukkerij ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
182;Reproductie van opgenomen media;;;;;;;;;;;;;
1820;Reproductie van opgenomen media;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
19;Vervaardiging van cokesovenproducten en aardolieverwerking;;;;;;;;;;;;;
191;Vervaardiging van cokesovenproducten;;;;;;;;;;;;;
1910;Vervaardiging van cokesovenproducten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
192;Aardolieverwerking;;;;;;;;;;;;;
1920;Aardolieverwerking;;;;;;;;;;;;;
19201;Aardolieraffinage;;;;;;;;;;;;;
19202;Aardolieverwerking (geen -raffinage);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
20;Vervaardiging van chemische producten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
201;Vervaardiging van chemische basisproducten, kunstmeststoffen en stikstofverbindingen en van;;;;;;;;;;;;;
;kunststof en synthetische rubber in primaire vorm;;;;;;;;;;;;;
2011;Vervaardiging van industriële gassen;;;;;;;;;;;;;
2012;Vervaardiging van kleur- en verfstoffen;;;;;;;;;;;;;
2013;Vervaardiging van overige anorganische basischemicaliën ;;;;;;;;;;;;;
2014;Vervaardiging van overige organische basischemicaliën ;;;;;;;;;;;;;
20141;Vervaardiging van petrochemische producten;;;;;;;;;;;;;
20149;Vervaardiging van overige organische basischemicaliën (geen petrochemische producten);;;;;;;;;;;;;
2015;Vervaardiging van kunstmeststoffen en stikstofverbindingen;;;;;;;;;;;;;
2016;Vervaardiging van kunststof in primaire vorm;;;;;;;;;;;;;
2017;Vervaardiging van synthetische rubber in primaire vorm;;;;;;;;;;;;;
;;;;;;;;;;;;;;
202;Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën;;;;;;;;;;;;;
2020;Vervaardiging van verdelgingsmiddelen en overige landbouwchemicaliën;;;;;;;;;;;;;
;;;;;;;;;;;;;;
203;Vervaardiging van verf, vernis ed, drukinkt en mastiek;;;;;;;;;;;;;
2030;Vervaardiging van verf, vernis ed, drukinkt en mastiek;;;;;;;;;;;;;
204;Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen, parfums en cosmetica;;;;;;;;;;;;;
2041; Vervaardiging van zeep, wasmiddelen, poets- en reinigingsmiddelen;;;;;;;;;;;;;
2042;Vervaardiging van parfums en cosmetica;;;;;;;;;;;;;
;;;;;;;;;;;;;;
205;Vervaardiging van overige chemische producten;;;;;;;;;;;;;
2051;Vervaardiging van kruit en springstoffen en van lucifers;;;;;;;;;;;;;
2052;Vervaardiging van lijm en bereide kleefmiddelen;;;;;;;;;;;;;
2053;Vervaardiging van etherische oliën;;;;;;;;;;;;;
2059;Vervaardiging van overige chemische producten (rest);;;;;;;;;;;;;
206;Vervaardiging van synthetische en kunstmatige vezels;;;;;;;;;;;;;
2060;Vervaardiging van synthetische en kunstmatige vezels;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
21;Vervaardiging van farmaceutische grondstoffen en producten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
211;Vervaardiging van farmaceutische grondstoffen;;;;;;;;;;;;;
2110;Vervaardiging van farmaceutische grondstoffen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
212;Vervaardiging van farmaceutische producten (geen grondstoffen);;;;;;;;;;;;;
2120;Vervaardiging van farmaceutische producten (geen grondstoffen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
22;Vervaardiging van producten van rubber en kunststof;;;;;;;;;;;;;
;;;;;;;;;;;;;;
221;Vervaardiging van producten van rubber;;;;;;;;;;;;;
2211;Vervaardiging van rubberbanden en loopvlakvernieuwing;;;;;;;;;;;;;
2219;Vervaardiging van producten van rubber (geen banden);;;;;;;;;;;;;
;;;;;;;;;;;;;;
222;Vervaardiging van producten van kunststof;;;;;;;;;;;;;
2221;Vervaardiging van platen, folie, buizen en profielen van kunststof;;;;;;;;;;;;;
2222;Vervaardiging van verpakkingsmiddelen van kunststof;;;;;;;;;;;;;
2223;Vervaardiging van kunststofproducten voor de bouw;;;;;;;;;;;;;
2229;Vervaardiging van overige producten van kunststof;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
23;Vervaardiging van overige niet-metaalhoudende minerale producten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
231;Vervaardiging van glas en glaswerk;;;;;;;;;;;;;
2311;Vervaardiging van vlakglas;;;;;;;;;;;;;
2312;Vormen en bewerken van vlakglas;;;;;;;;;;;;;
2313;Vervaardiging van holglas;;;;;;;;;;;;;
2314;Vervaardiging van glasvezels;;;;;;;;;;;;;
2319;Vervaardiging en bewerking van overig glas,  inclusief technisch glaswerk;;;;;;;;;;;;;
;;;;;;;;;;;;;;
232;Vervaardiging van vuurvaste keramische producten;;;;;;;;;;;;;
2320;Vervaardiging van vuurvaste keramische  producten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
233;Vervaardiging van keramische producten voor de bouw ;;;;;;;;;;;;;
2331;Vervaardiging van keramische tegels en plavuizen;;;;;;;;;;;;;
2332;Vervaardiging van  keramische producten voor de bouw (geen tegels en plavuizen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
234;Vervaardiging van overige keramische producten;;;;;;;;;;;;;
2341;Vervaardiging van huishoudelijk en sieraardewerk;;;;;;;;;;;;;
2342;Vervaardiging van sanitair aardewerk;;;;;;;;;;;;;
2343;Vervaardiging van isolatoren en isolatiemateriaal van keramische stoffen;;;;;;;;;;;;;
2344;Vervaardiging van overig technisch aardewerk;;;;;;;;;;;;;
