Code;Betekenis;;;;;;;;;;;;;
2349;Vervaardiging van overige keramische producten (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
235;Vervaardiging van cement, kalk en gips;;;;;;;;;;;;;
2351;Vervaardiging van cement;;;;;;;;;;;;;
2352;Vervaardiging van kalk en gips;;;;;;;;;;;;;
;;;;;;;;;;;;;;
236;Vervaardiging van producten van beton, gips en cement;;;;;;;;;;;;;
2361;Vervaardiging van producten voor de bouw van beton, kalkzandsteen en van cellenbeton;;;;;;;;;;;;;
23611;Vervaardiging van producten voor de bouw van beton;;;;;;;;;;;;;
23612;Vervaardiging van producten voor de bouw van kalkzandsteen en cellenbeton;;;;;;;;;;;;;
2362;Vervaardiging van producten voor de bouw van gips;;;;;;;;;;;;;
2363;Vervaardiging van stortklare beton;;;;;;;;;;;;;
2364;Vervaardiging van mortel in droge vorm;;;;;;;;;;;;;
2365;Vervaardiging van producten van vezelcement;;;;;;;;;;;;;
2369;Vervaardiging van overige producten van beton, gips en cement;;;;;;;;;;;;;
;;;;;;;;;;;;;;
237;Natuursteenbewerking;;;;;;;;;;;;;
2370;Natuursteenbewerking;;;;;;;;;;;;;
;;;;;;;;;;;;;;
239;Vervaardiging van overige niet-metaalhoudende minerale producten;;;;;;;;;;;;;
2391;Vervaardiging van schuur-, slijp- en polijstmiddelen;;;;;;;;;;;;;
2399;Vervaardiging van overige niet-metaalhoudende minerale producten (geen schuur-, slijp- en polijstmiddelen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
24;Vervaardiging van metalen in primaire vorm;;;;;;;;;;;;;
;;;;;;;;;;;;;;
241;Vervaardiging van ijzer en staal en van ferrolegeringen;;;;;;;;;;;;;
2410;Vervaardiging van ijzer en staal en van ferrolegeringen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
242;Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor;;;;;;;;;;;;;
2420;Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor;;;;;;;;;;;;;
;;;;;;;;;;;;;;
243;Overige eerste verwerking van staal;;;;;;;;;;;;;
2431;Koudtrekken van staven;;;;;;;;;;;;;
2432;Koudwalsen van bandstaal;;;;;;;;;;;;;
2433;Koudvervormen en koudfelsen;;;;;;;;;;;;;
2434;Koudtrekken van draad;;;;;;;;;;;;;
;;;;;;;;;;;;;;
244;Vervaardiging van edelmetalen en  overige non-ferrometalen;;;;;;;;;;;;;
2441;Vervaardiging van edelmetalen;;;;;;;;;;;;;
2442;Vervaardiging van aluminium;;;;;;;;;;;;;
2443;Vervaardiging van lood, zink en tin;;;;;;;;;;;;;
2444;Vervaardiging van koper;;;;;;;;;;;;;
2445;Vervaardiging van overige non-ferrometalen;;;;;;;;;;;;;
2446;Smelten en raffineren van uranium;;;;;;;;;;;;;
;;;;;;;;;;;;;;
245;Gieten van metalen;;;;;;;;;;;;;
2451;Gieten van ijzer ;;;;;;;;;;;;;
2452;Gieten van staal;;;;;;;;;;;;;
2453;Gieten van lichte metalen;;;;;;;;;;;;;
2454;Gieten van overige  non-ferrometalen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
25;Vervaardiging van producten van metaal (geen machines en apparaten);;;;;;;;;;;;;
;;;;;;;;;;;;;;
251;Vervaardiging van metalen producten voor de bouw ;;;;;;;;;;;;;
2511;Vervaardiging van metalen constructiewerken en delen daarvan;;;;;;;;;;;;;
2512;Vervaardiging van metalen deuren, vensters en kozijnen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
252;Vervaardiging van reservoirs van metaal en van ketels en radiatoren voor centrale verwarming ;;;;;;;;;;;;;
2521;Vervaardiging van ketels en radiatoren voor centrale verwarming;;;;;;;;;;;;;
2529;Vervaardiging van metalen tanks en reservoirs;;;;;;;;;;;;;
;;;;;;;;;;;;;;
253;Vervaardiging van stoomketels (geen ketels voor centrale verwarming);;;;;;;;;;;;;
2530;Vervaardiging van stoomketels (geen ketels voor centrale verwarming);;;;;;;;;;;;;
254;Vervaardiging van wapens en munitie;;;;;;;;;;;;;
2540;Vervaardiging van wapens en munitie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
255;Smeden, persen, stampen en profielwalsen van metaal: poedermetallurgie;;;;;;;;;;;;;
2550;Smeden, persen, stampen en profielwalsen van metaal: poedermetallurgie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
256;Oppervlaktebehandeling en bekleding van metaal: algemene metaalbewerking ;;;;;;;;;;;;;
2561;Oppervlaktebehandeling en bekleding van metaal;;;;;;;;;;;;;
2562;Algemene metaalbewerking;;;;;;;;;;;;;
;;;;;;;;;;;;;;
257;Vervaardiging van scharen, messen en  bestek, hang- en sluitwerk en gereedschap;;;;;;;;;;;;;
2571;Vervaardiging van scharen, messen en bestek;;;;;;;;;;;;;
2572;Vervaardiging van hang- en sluitwerk;;;;;;;;;;;;;
2573;Vervaardiging van gereedschap;;;;;;;;;;;;;
;;;;;;;;;;;;;;
259;Vervaardiging van overige producten van metaal;;;;;;;;;;;;;
2591;Vervaardiging van stalen vaten ed;;;;;;;;;;;;;
2592;Vervaardiging van verpakkingsmiddelen van licht metaal;;;;;;;;;;;;;
2593;Vervaardiging van artikelen van draad en van kettingen en veren;;;;;;;;;;;;;
2594;Vervaardiging van bouten, schroeven en moeren;;;;;;;;;;;;;
2599;Vervaardiging van overige producten van metaal (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
26;Vervaardiging van computers en van elektronische en optische apparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
261;Vervaardiging van elektronische componenten en printplaten;;;;;;;;;;;;;
2611;Vervaardiging van elektronische componenten;;;;;;;;;;;;;
2612;Vervaardiging van elektronische printplaten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
262;Vervaardiging van computers en randapparatuur;;;;;;;;;;;;;
2620;Vervaardiging van computers en randapparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
263;Vervaardiging van communicatieapparatuur;;;;;;;;;;;;;
2630;Vervaardiging van communicatieapparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
264;Vervaardiging van consumentenelektronica;;;;;;;;;;;;;
2640;Vervaardiging van consumentenelektronica;;;;;;;;;;;;;
;;;;;;;;;;;;;;
265;Vervaardiging van meet-, regel-, navigatie- en controleapparatuur en van uurwerken;;;;;;;;;;;;;
2651;Vervaardiging van meet-, regel-, navigatie- en controleapparatuur;;;;;;;;;;;;;
2652;Vervaardiging van uurwerken;;;;;;;;;;;;;
;;;;;;;;;;;;;;
266;Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur;;;;;;;;;;;;;
2660;Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
267;Vervaardiging van optische instrumenten en apparatuur;;;;;;;;;;;;;
2670;Vervaardiging van optische instrumenten en apparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
268;Vervaardiging van informatiedragers;;;;;;;;;;;;;
2680;Vervaardiging van informatiedragers;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
27;Vervaardiging van elektrische apparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
271;Vervaardiging van elektromotoren, elektrische generatoren en transformatoren en van schakel- en verdeelinrichtingen;;;;;;;;;;;;;
2711;Vervaardiging van elektromotoren,  elektrische generatoren en transformatoren;;;;;;;;;;;;;
2712;Vervaardiging van schakel- en verdeelinrichtingen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
272;Vervaardiging van batterijen en accumulatoren;;;;;;;;;;;;;
2720;Vervaardiging van batterijen en accumulatoren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
273;Vervaardiging van elektrische en elektronische kabels en van schakelaars, stekkers, stopcontacten ed;;;;;;;;;;;;;
2731;Vervaardiging van kabels van optische vezels;;;;;;;;;;;;;
2732;Vervaardiging van overige elektrische en elektronische kabel;;;;;;;;;;;;;
2733;Vervaardiging van schakelaars, stekkers, stopcontacten ed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
274;Vervaardiging van elektrische lampen en verlichtingsapparaten ;;;;;;;;;;;;;
2740;Vervaardiging van elektrische lampen en verlichtingsapparaten ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
275;Vervaardiging van huishoudapparaten;;;;;;;;;;;;;
2751;Vervaardiging van elektrische huishoudapparaten;;;;;;;;;;;;;
2752;Vervaardiging van niet-elektrische huishoudapparaten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
279;Vervaardiging van overige elektrische apparatuur;;;;;;;;;;;;;
2790;Vervaardiging van overige elektrische apparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
28;Vervaardiging van overige machines en apparaten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
281;Vervaardiging van motoren, turbines, pompen, compressoren, appendages en drijfwerkelementen;;;;;;;;;;;;;
2811;Vervaardiging van motoren en turbines (niet voor vliegtuigen, motorvoertuigen en bromfietsen);;;;;;;;;;;;;
2812;Vervaardiging van hydraulische apparatuur;;;;;;;;;;;;;
2813;Vervaardiging van niet-hydraulische pompen en compressoren;;;;;;;;;;;;;
2814;Vervaardiging van appendages;;;;;;;;;;;;;
2815;Vervaardiging van tandwielen, lagers en overige drijfwerkelementen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
282;Vervaardiging van overige machines en apparaten voor algemeen gebruik;;;;;;;;;;;;;
2821;Vervaardiging van industriële ovens en branders;;;;;;;;;;;;;
2822;Vervaardiging van hijs-, hef- en transportwerktuigen;;;;;;;;;;;;;
2823;Vervaardiging van kantoormachines en -apparatuur (geen computers en randapparatuur);;;;;;;;;;;;;
2824;Vervaardiging van pneumatisch en elektrisch handgereedschap ;;;;;;;;;;;;;
2825;Vervaardiging van machines en apparaten voor industriële  koeltechniek en  klimaatregeling;;;;;;;;;;;;;
2829;Vervaardiging van  overige machines en apparaten voor algemeen gebruik (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
283;Vervaardiging van machines en werktuigen voor de land- en bosbouw;;;;;;;;;;;;;
2830;Vervaardiging van machines en werktuigen voor de land- en bosbouw;;;;;;;;;;;;;
;;;;;;;;;;;;;;
284;Vervaardiging van gereedschapswerktuigen ;;;;;;;;;;;;;
2841;Vervaardiging van gereedschapswerktuigen voor metaalbewerking;;;;;;;;;;;;;
2849;Vervaardiging van  gereedschapswerktuigen niet voor metaalbewerking;;;;;;;;;;;;;
;;;;;;;;;;;;;;
289;Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden;;;;;;;;;;;;;
2891;Vervaardiging van machines voor de metallurgie;;;;;;;;;;;;;
2892;Vervaardiging van machines voor de bouw en winning van delfstoffen;;;;;;;;;;;;;
2893;Vervaardiging van machines voor de productie van voedings- en genotmiddelen;;;;;;;;;;;;;
2894;Vervaardiging van machines voor de productie van textiel, kleding en leer;;;;;;;;;;;;;
2895;Vervaardiging van machines voor de productie van papier en karton;;;;;;;;;;;;;
2896;Vervaardiging van machines voor de kunststof- en rubberindustrie;;;;;;;;;;;;;
2899;Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
29;Vervaardiging van auto's, aanhangwagens en opleggers;;;;;;;;;;;;;
;;;;;;;;;;;;;;
291;Vervaardiging van auto's;;;;;;;;;;;;;
2910;Vervaardiging van auto's;;;;;;;;;;;;;
;;;;;;;;;;;;;;
292;Carrosseriebouw: vervaardiging van aanhangwagens en opleggers;;;;;;;;;;;;;
2920;Carrosseriebouw: vervaardiging van aanhangwagens en opleggers;;;;;;;;;;;;;
29201;Carrosseriebouw;;;;;;;;;;;;;
29202;Vervaardiging van aanhangwagens en opleggers;;;;;;;;;;;;;
;;;;;;;;;;;;;;
293;Vervaardiging van onderdelen en toebehoren voor auto's ;;;;;;;;;;;;;
2931;Vervaardiging van elektrische en elektronische onderdelen en toebehoren  voor auto's ;;;;;;;;;;;;;
2932;Vervaardiging van niet-elektrische en -elektronische  onderdelen en toebehoren voor auto's;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
30;Vervaardiging van overige transportmiddelen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
301;Scheepsbouw;;;;;;;;;;;;;
3011;Bouw van schepen en drijvend materieel (geen sport- en recreatievaartuigen) ;;;;;;;;;;;;;
3012;Bouw van sport- en recreatievaartuigen ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
302;Vervaardiging van rollend spoor- en tramwegmaterieel;;;;;;;;;;;;;
3020;Vervaardiging van rollend spoor- en tramwegmaterieel ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
303;Vervaardiging van vliegtuigen en onderdelen daarvoor;;;;;;;;;;;;;
3030;Vervaardiging van vliegtuigen en onderdelen daarvoor;;;;;;;;;;;;;
;;;;;;;;;;;;;;
304;Vervaardiging van militaire gevechtsvoertuigen;;;;;;;;;;;;;
3040;Vervaardiging van militaire gevechtsvoertuigen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
309;Vervaardiging van transportmiddelen (rest);;;;;;;;;;;;;
3091;Vervaardiging van motor- en bromfietsen;;;;;;;;;;;;;
3092;Vervaardiging van fietsen en invalidenwagens;;;;;;;;;;;;;
3099;Vervaardiging van overige transportmiddelen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
31;Vervaardiging van meubels;;;;;;;;;;;;;
;;;;;;;;;;;;;;
310;Vervaardiging van meubels;;;;;;;;;;;;;
3101;Interieurbouw en vervaardiging van bedrijfsmeubels;;;;;;;;;;;;;
31011;Interieurbouw;;;;;;;;;;;;;
31012;Vervaardiging van bedrijfsmeubels;;;;;;;;;;;;;
3102;Vervaardiging van keukenmeubels;;;;;;;;;;;;;
3103;Vervaardiging van matrassen;;;;;;;;;;;;;
3109;Vervaardiging van overige meubels;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
32;Vervaardiging van overige goederen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
321;Slaan van munten: bewerken van edelstenen en vervaardiging van sieraden ed;;;;;;;;;;;;;
3211;Slaan van munten en medailles;;;;;;;;;;;;;
3212;Bewerken van edelstenen en vervaardiging van sieraden ed (geen imitatie);;;;;;;;;;;;;
3213;Vervaardiging van imitatiesieraden ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
322;Vervaardiging van muziekinstrumenten;;;;;;;;;;;;;
3220;Vervaardiging van muziekinstrumenten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
323;Vervaardiging van sportartikelen;;;;;;;;;;;;;
3230;Vervaardiging van sportartikelen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
324;Vervaardiging van speelgoed en spellen;;;;;;;;;;;;;
3240;Vervaardiging van speelgoed en spellen;;;;;;;;;;;;;
325;Vervaardiging van medische instrumenten en hulpmiddelen;;;;;;;;;;;;;
3250;Vervaardiging van medische instrumenten en hulpmiddelen;;;;;;;;;;;;;
32501;Tandtechnische bedrijven;;;;;;;;;;;;;
32502;Vervaardiging van medische instrumenten en hulpmiddelen (geen tandtechniek);;;;;;;;;;;;;
;;;;;;;;;;;;;;
329;Vervaardiging van overige goederen;;;;;;;;;;;;;
3291;Vervaardiging van borstelwaren;;;;;;;;;;;;;
3299;Sociale werkvoorziening en vervaardiging van overige goederen (rest);;;;;;;;;;;;;
32991;Sociale werkvoorziening;;;;;;;;;;;;;
32999;Vervaardiging van overige goederen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;  ;;;;;;;;;;;;;
33;Reparatie en installatie van machines en apparaten;;;;;;;;;;;;;
;;;;;;;;;;;;;;
331;Reparatie van producten van metaal, machines en apparatuur;;;;;;;;;;;;;
3311;Reparatie van producten van metaal;;;;;;;;;;;;;
3312;Reparatie en onderhoud van machines;;;;;;;;;;;;;
33121;Reparatie en onderhoud van machines voor algemeen gebruik en machineonderdelen (geen gereedschap);;;;;;;;;;;;;
33122;Reparatie en onderhoud van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen;;;;;;;;;;;;;
33123;Reparatie en onderhoud van machines voor een specifieke bedrijfstak;;;;;;;;;;;;;
3313;Reparatie van elektronische en optische apparatuur;;;;;;;;;;;;;
3314;Reparatie van elektrische apparatuur;;;;;;;;;;;;;
3315;Reparatie en onderhoud van schepen;;;;;;;;;;;;;
3316;Reparatie en onderhoud van vliegtuigen;;;;;;;;;;;;;
3317;Reparatie en onderhoud van overige transportmiddelen;;;;;;;;;;;;;
3319;Reparatie van overige apparatuur;;;;;;;;;;;;;
;;;;;;;;;;;;;;
332;Installatie van industriële machines en apparatuur;;;;;;;;;;;;;
3321;Installatie van ketels en tanks;;;;;;;;;;;;;
3322;Installatie van industriële machines;;;;;;;;;;;;;
33221;Installatie van machines voor algemeen gebruik (geen gereedschap);;;;;;;;;;;;;
33222;Installatie van pneumatisch en elektrisch gereedschap en gereedschapswerktuigen;;;;;;;;;;;;;
33223;Installatie van machines voor een specifieke bedrijfstak;;;;;;;;;;;;;
3323;Installatie van elektronische en optische apparatuur;;;;;;;;;;;;;
3324;Installatie van elektrische apparatuur;;;;;;;;;;;;;
3329;Installatie van overige toebehoren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
 D;Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
35;Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht;;;;;;;;;;;;;
;;;;;;;;;;;;;;
351;Productie van elektriciteit: transmissie en distributie van elektriciteit en aardgas;;;;;;;;;;;;;
3511;Productie van elektriciteit;;;;;;;;;;;;;
35111;Productie van elektriciteit door thermische, kern- en warmtekrachtcentrales;;;;;;;;;;;;;
35112;Productie van elektriciteit door windenergie ;;;;;;;;;;;;;
35113;Productie van elektriciteit door zonnecellen, warmtepompen en waterkracht;;;;;;;;;;;;;
3512;Beheer en exploitatie van transportnetten voor elektriciteit, aardgas en warm water;;;;;;;;;;;;;
3513;Distributie van elektriciteit en gasvormige brandstoffen via leidingen;;;;;;;;;;;;;
3514;Handel in elektriciteit en in gas via leidingen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
352;Productie van aardgas;;;;;;;;;;;;;
3520;Productie van aardgas;;;;;;;;;;;;;
353;Productie en distributie van stoom en gekoelde lucht;;;;;;;;;;;;;
3530;Productie en distributie van stoom en gekoelde lucht;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
E;Winning en distributie van water: afval- en afvalwaterbeheer en sanering ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
36;Winning en distributie van water;;;;;;;;;;;;;
;;;;;;;;;;;;;;
360;Winning en distributie van water;;;;;;;;;;;;;
3600;Winning en distributie van water;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
37;Afvalwaterinzameling en -behandeling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
370;Afvalwaterinzameling en -behandeling;;;;;;;;;;;;;
3700;Afvalwaterinzameling en -behandeling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
38;Afvalinzameling en -behandeling: voorbereiding tot recycling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
381;Inzameling van afval;;;;;;;;;;;;;
3811;Inzameling van onschadelijk afval;;;;;;;;;;;;;
3812;Inzameling van schadelijk afval;;;;;;;;;;;;;
;;;;;;;;;;;;;;
382;Behandeling van afval;;;;;;;;;;;;;
3821;Behandeling van onschadelijk afval;;;;;;;;;;;;;
3822;Behandeling van schadelijk afval;;;;;;;;;;;;;
;;;;;;;;;;;;;;
383;Voorbereiding tot recycling;;;;;;;;;;;;;
3831;Sloop van schepen, witgoed, computers ed ;;;;;;;;;;;;;
3832;Gesorteerd materiaal voorbereiden tot recycling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
39;Sanering en overig afvalbeheer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
390;Sanering en overig afvalbeheer;;;;;;;;;;;;;
3900;Sanering en overig afvalbeheer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
F;Bouwnijverheid;;;;;;;;;;;;;
;;;;;;;;;;;;;;
41;Algemene burgerlijke en utiliteitsbouw en projectontwikkeling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
411;Projectontwikkeling;;;;;;;;;;;;;
4110;Projectontwikkeling;;;;;;;;;;;;;
;;;;;;;;;;;;;;
412;Algemene burgerlijke en utiliteitsbouw;;;;;;;;;;;;;
4120;Algemene burgerlijke en utiliteitsbouw;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
42;Grond-, water- en wegenbouw (geen grondverzet) ;;;;;;;;;;;;;
421;Bouw van wegen, spoorwegen en kunstwerken;;;;;;;;;;;;;
4211;Wegenbouw en stratenmaken;;;;;;;;;;;;;
42111;Wegenbouw;;;;;;;;;;;;;
42112;Stratenmaken;;;;;;;;;;;;;
4212;Bouw van boven- en ondergrondse spoorwegen;;;;;;;;;;;;;
4213;Bouw van kunstwerken;;;;;;;;;;;;;
;;;;;;;;;;;;;;
422;Leggen van kabels en buizen ;;;;;;;;;;;;;
4221;Leggen van rioleringen, buizen en pijpleidingen: aanleg van bronbemaling;;;;;;;;;;;;;
4222;Leggen van elektriciteits- en telecommunicatiekabels ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
429;Bouw van overige civieltechnische werken;;;;;;;;;;;;;
4291;Natte waterbouw;;;;;;;;;;;;;
4299;Bouw van overige civieltechnische werken (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
43;Gespecialiseerde werkzaamheden in de bouw;;;;;;;;;;;;;
;;;;;;;;;;;;;;
431;Slopen van bouwwerken, grondverzet en proefboren;;;;;;;;;;;;;
4311;Slopen van bouwwerken;;;;;;;;;;;;;
4312;Grondverzet;;;;;;;;;;;;;
4313;Proefboren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
432;Bouwinstallatie;;;;;;;;;;;;;
4321;Elektrotechnische bouwinstallatie;;;;;;;;;;;;;
4322;Loodgieters- en fitterswerk: installatie van sanitair en van verwarmings- en luchtbehandelingsapparatuur;;;;;;;;;;;;;
43221;Loodgieters- en fitterswerk: installatie van sanitair ;;;;;;;;;;;;;
43222;Installatie van verwarmings- en luchtbehandelingsapparatuur;;;;;;;;;;;;;
4329;Overige bouwinstallatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
