Code;Betekenis;;;;;;;;;;;;;
433;Afwerking van gebouwen;;;;;;;;;;;;;
4331;Stukadoren;;;;;;;;;;;;;
4332;Bouwtimmeren;;;;;;;;;;;;;
4333;Afwerking van vloeren en wanden ;;;;;;;;;;;;;
4334;Schilderen en glaszetten;;;;;;;;;;;;;
4339;Overige afwerking van gebouwen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
439;Dakbouw en overige gespecialiseerde werkzaamheden in de bouw;;;;;;;;;;;;;
4391;Dakdekken en bouwen van dakconstructies ;;;;;;;;;;;;;
4399;Overige gespecialiseerde werkzaamheden in de bouw;;;;;;;;;;;;;
43991;Heien en andere funderingswerkzaamheden;;;;;;;;;;;;;
43992;Vlechten van betonstaal;;;;;;;;;;;;;
43993;Metselen en voegen;;;;;;;;;;;;;
43999;Overige gespecialiseerde werkzaamheden in de bouw (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
G;Groot- en detailhandel: reparatie van auto’s ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
45;Handel in en reparatie van auto’s, motorfietsen en aanhangers;;;;;;;;;;;;;
;;;;;;;;;;;;;;
451;Handel in auto’s en aanhangers, eventueel gecombineerd met reparatie;;;;;;;;;;;;;
4511;Handel in en reparatie van personenauto's en lichte bedrijfsauto’s;;;;;;;;;;;;;
45111;Import van nieuwe personenauto's en lichte bedrijfsauto’s;;;;;;;;;;;;;
45112;Handel in en reparatie van personenauto's en lichte bedrijfsauto’s (geen import van nieuwe);;;;;;;;;;;;;
4519;Handel in en reparatie van zwaardere bedrijfsauto’s, aanhangers en caravans;;;;;;;;;;;;;
45191;Import van nieuwe bedrijfsauto's;;;;;;;;;;;;;
45192;Handel in en reparatie van zwaardere bedrijfsauto's (geen import van nieuwe) ;;;;;;;;;;;;;
45193;Handel in en reparatie van aanhangwagens en opleggers (geen caravans);;;;;;;;;;;;;
45194;Handel in en reparatie van caravans;;;;;;;;;;;;;
452;Gespecialiseerde reparatie van auto's;;;;;;;;;;;;;
4520;Gespecialiseerde reparatie van auto's;;;;;;;;;;;;;
45201;Auto-onderdelenservicebedrijven;;;;;;;;;;;;;
45202;Bandenservicebedrijven;;;;;;;;;;;;;
45203;Reparatie van specifieke auto-onderdelen;;;;;;;;;;;;;
45204;Carrosserieherstel;;;;;;;;;;;;;
45205;Overige gespecialiseerde reparatie: wassen en slepen van auto's;;;;;;;;;;;;;
;;;;;;;;;;;;;;
453;Handel in auto-onderdelen en -accessoires ;;;;;;;;;;;;;
4531;Groothandel en handelsbemiddeling in auto-onderdelen en -accessoires;;;;;;;;;;;;;
45311;Groothandel en handelsbemiddeling in auto-onderdelen en -accessoires (geen banden);;;;;;;;;;;;;
45312;Groothandel en handelsbemiddeling in banden;;;;;;;;;;;;;
4532;Detailhandel in auto-onderdelen en -accessoires;;;;;;;;;;;;;
;;;;;;;;;;;;;;
454;Handel in en reparatie van motorfietsen en onderdelen daarvan ;;;;;;;;;;;;;
4540;Handel in en reparatie van motorfietsen en onderdelen daarvan;;;;;;;;;;;;;
45401;Groothandel en handelsbemiddeling in motorfietsen en onderdelen daarvan;;;;;;;;;;;;;
45402;Detailhandel in en reparatie van motorfietsen en onderdelen daarvan;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
46;Groothandel en handelsbemiddeling (niet in auto's en motorfietsen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
461;Handelsbemiddeling;;;;;;;;;;;;;
4611;Handelsbemiddeling in landbouwproducten, levende dieren en grondstoffen voor textiel en voedingsmiddelen ;;;;;;;;;;;;;
4612;Handelsbemiddeling in brandstoffen, ertsen, metalen en chemische producten ;;;;;;;;;;;;;
4613;Handelsbemiddeling in hout, vlakglas, sanitair en bouwmaterialen ;;;;;;;;;;;;;
4614;Handelsbemiddeling in machines, technische benodigdheden, schepen en vliegtuigen;;;;;;;;;;;;;
4615;Handelsbemiddeling in meubels, huishoudelijke artikelen en ijzerwaren ;;;;;;;;;;;;;
4616;Handelsbemiddeling in textiel, kleding, schoeisel en lederwaren;;;;;;;;;;;;;
4617;Handelsbemiddeling in voedings- en genotmiddelen;;;;;;;;;;;;;
4618;Handelsbemiddeling gespecialiseerd in overige goederen;;;;;;;;;;;;;
4619;Niet-gespecialiseerde handelsbemiddeling ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
462;Groothandel in landbouwproducten en levende dieren;;;;;;;;;;;;;
4621;Groothandel in granen, ruwe tabak, oliën, zaden en veevoer;;;;;;;;;;;;;
46211;Groothandel in granen                                                  ;;;;;;;;;;;;;
46212;Groothandel in zaden, pootgoed en peulvruchten ;;;;;;;;;;;;;
46213;Groothandel in hooi, stro en ruwvoeder ;;;;;;;;;;;;;
46214;Groothandel in meng- en krachtvoeder ;;;;;;;;;;;;;
46215;Groothandel in veevoeder (geen ruw-, meng- en krachtvoeder) ;;;;;;;;;;;;;
46216;Groothandel in ruwe plantaardige en dierlijke oliën en vetten en oliehoudende grondstoffen;;;;;;;;;;;;;
46217;Groothandel in ruwe tabak;;;;;;;;;;;;;
46218;Groothandel in akkerbouwproducten en veevoeder algemeen assortiment;;;;;;;;;;;;;
46219;Groothandel in overige akkerbouwproducten;;;;;;;;;;;;;
4622;Groothandel in bloemen en planten;;;;;;;;;;;;;
4623;Groothandel in levende dieren;;;;;;;;;;;;;
46231;Groothandel in levend vee;;;;;;;;;;;;;
46232;Groothandel in huisdieren, siervissen, siervogels en wilde dieren;;;;;;;;;;;;;
4624;Groothandel in huiden, vellen, leer en halffabrikaten van leer;;;;;;;;;;;;;
46241;Groothandel in huiden en vellen;;;;;;;;;;;;;
46242;Groothandel in leer en halffabrikaten van leer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
463;Groothandel in voedings- en genotmiddelen;;;;;;;;;;;;;
4631;Groothandel in groenten en fruit en in consumptieaardappelen;;;;;;;;;;;;;
46311;Groothandel in groenten en fruit;;;;;;;;;;;;;
46312;Groothandel in consumptieaardappelen;;;;;;;;;;;;;
4632;Groothandel in vlees en vleeswaren en in wild en gevogelte (niet levend);;;;;;;;;;;;;
4633;Groothandel in zuivelproducten, spijsoliën en -vetten en eieren;;;;;;;;;;;;;
46331;Groothandel in zuivelproducten en spijsoliën en -vetten;;;;;;;;;;;;;
46332;Groothandel in eieren;;;;;;;;;;;;;
4634;Groothandel in dranken (geen zuivel);;;;;;;;;;;;;
4635;Groothandel in tabaksproducten en rokersbenodigdheden;;;;;;;;;;;;;
4636;Groothandel in suiker, chocolade en suikerwerk;;;;;;;;;;;;;
4637;Groothandel in koffie, thee, cacao en specerijen (geen ruwe);;;;;;;;;;;;;
4638;Groothandel in overige voedingsmiddelen en in overige grondstoffen en halffabrikaten voor de voedingsmiddelenindustrie;;;;;;;;;;;;;
46381;Groothandel in snacks ;;;;;;;;;;;;;
46382;Groothandel in vis, schaal- en weekdieren ;;;;;;;;;;;;;
46383;Gespecialiseerde groothandel in overige voedings- en genotmiddelen (rest);;;;;;;;;;;;;
46384;Groothandel in bakkerijgrondstoffen ;;;;;;;;;;;;;
46389;Gespecialiseerde groothandel in overige grondstoffen en halffabrikaten voor de voedingsmiddelen industrie (rest) ;;;;;;;;;;;;;
4639;Groothandel in voedings- en genotmiddelen algemeen assortiment;;;;;;;;;;;;;
;;;;;;;;;;;;;;
464;Groothandel in consumentenartikelen (non-food);;;;;;;;;;;;;
4641;Groothandel in kledingstoffen, fournituren en huishoudtextiel;;;;;;;;;;;;;
46411;Groothandel in kledingstoffen en fournituren;;;;;;;;;;;;;
46412;Groothandel in huishoudtextiel en beddengoed;;;;;;;;;;;;;
4642;Groothandel in kleding, schoenen en modeartikelen;;;;;;;;;;;;;
46421;Groothandel in bovenkleding;;;;;;;;;;;;;
46422;Groothandel in werkkleding;;;;;;;;;;;;;
46423;Groothandel in onderkleding;;;;;;;;;;;;;
46424;Groothandel in schoenen;;;;;;;;;;;;;
46425;Groothandel in modeartikelen;;;;;;;;;;;;;
46429;Groothandel in textielwaren algemeen assortiment;;;;;;;;;;;;;
4643;Groothandel in elektrische huishoudelijke apparatuur, audio- en videoapparatuur en fotografische en optische artikelen ;;;;;;;;;;;;;
46431;Groothandel in witgoed ;;;;;;;;;;;;;
46432;Groothandel in elektrische huishoudelijke apparatuur (geen witgoed, audio en video);;;;;;;;;;;;;
46433;Groothandel in audio- en videoapparatuur ;;;;;;;;;;;;;
46434;Groothandel in fotografische artikelen;;;;;;;;;;;;;
46435;Groothandel in beeld- en geluidsdragers;;;;;;;;;;;;;
46436;Groothandel in optische artikelen;;;;;;;;;;;;;
4644;Groothandel in glas, porselein en aardewerk en in reinigingsmiddelen ;;;;;;;;;;;;;
46441;Groothandel in glas, porselein en aardewerk;;;;;;;;;;;;;
46442;Groothandel in was-, poets- en reinigingsmiddelen;;;;;;;;;;;;;
4645;Groothandel in parfums en cosmetica;;;;;;;;;;;;;
4646;Groothandel in farmaceutische producten, medische instrumenten en orthopedische artikelen ;;;;;;;;;;;;;
46461;Groothandel in farmaceutische producten;;;;;;;;;;;;;
46462;Groothandel in medische en tandheelkundige instrumenten, verpleeg- en orthopedische artikelen en laboratoriumbenodigdheden;;;;;;;;;;;;;
4647;Groothandel in huismeubilair, woningtextiel, vloerbedekking en verlichting ;;;;;;;;;;;;;
46471;Groothandel in huismeubilair;;;;;;;;;;;;;
46472;Groothandel in woningtextiel en vloerbedekking;;;;;;;;;;;;;
46473;Groothandel in verlichtingsartikelen;;;;;;;;;;;;;
4648;Groothandel in juweliersartikelen en uurwerken;;;;;;;;;;;;;
4649;Groothandel in overige consumentenartikelen (non-food);;;;;;;;;;;;;
46491;Groothandel in fietsen en bromfietsen;;;;;;;;;;;;;
46492;Groothandel in watersportartikelen;;;;;;;;;;;;;
46493;Groothandel in kampeerartikelen (geen caravans);;;;;;;;;;;;;
46494;Groothandel in speelgoed;;;;;;;;;;;;;
46495;Groothandel in muziekinstrumenten;;;;;;;;;;;;;
46496;Groothandel in sportartikelen (geen watersport);;;;;;;;;;;;;
46497;Groothandel in papier- en kartonwaren (geen verpakkingsmateriaal);;;;;;;;;;;;;
46498;Groothandel in boeken, tijdschriften en overig drukwerk;;;;;;;;;;;;;
46499;Groothandel in overige consumentenartikelen (rest, non-food);;;;;;;;;;;;;
;;;;;;;;;;;;;;
465;Groothandel in ICT-apparatuur;;;;;;;;;;;;;
4651;Groothandel in computers, randapparatuur en software;;;;;;;;;;;;;
4652;Groothandel in elektronische en telecommunicatieapparatuur en bijbehorende onderdelen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
466;Groothandel in machines, apparaten en toebehoren voor industrie en handel;;;;;;;;;;;;;
4661;Groothandel in landbouwmachines, werktuigen en tractoren;;;;;;;;;;;;;
4662;Groothandel in gereedschapswerktuigen;;;;;;;;;;;;;
4663;Groothandel in machines voor de bouw;;;;;;;;;;;;;
4664;Groothandel in machines voor de textielindustrie en in naai- en breimachines;;;;;;;;;;;;;
4665;Groothandel in bedrijfsmeubels;;;;;;;;;;;;;
4666;Groothandel in kantoormachines (geen computers);;;;;;;;;;;;;
4668;Groothandel in machines voor de grafische en voedings- en genotmiddelenindustrie ;;;;;;;;;;;;;
46681;Groothandel in machines voor de grafische industrie;;;;;;;;;;;;;
46682;Groothandel in machines voor de voedings- en genotmiddelenindustrie;;;;;;;;;;;;;
4669;Groothandel in overige machines, apparaten en toebehoren voor industrie en handel ;;;;;;;;;;;;;
46691;Groothandel in intern transportmaterieel;;;;;;;;;;;;;
46692;Groothandel in machines en apparaten voor de warmte-, koel- en vriestechniek;;;;;;;;;;;;;
46693;Groothandel in verbrandingsmotoren, pompen en compressoren;;;;;;;;;;;;;
46694;Groothandel in appendages, technische toebehoren ed;;;;;;;;;;;;;
46695;Groothandel in meet- en regelapparaten;;;;;;;;;;;;;
46696;Groothandel in emballage;;;;;;;;;;;;;
46697;Groothandel in scheepsbenodigdheden en visserij-artikelen;;;;;;;;;;;;;
46699;Groothandel in overige machines, apparaten en toebehoren voor industrie en handel (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
467;Overige gespecialiseerde groothandel;;;;;;;;;;;;;
4671;Groothandel in brandstoffen en overige minerale olieproducten;;;;;;;;;;;;;
46711;Groothandel in vaste brandstoffen ;;;;;;;;;;;;;
46712;Groothandel in vloeibare en gasvormige brandstoffen;;;;;;;;;;;;;
46713;Groothandel in minerale olieproducten (geen brandstoffen);;;;;;;;;;;;;
4672;Groothandel in metalen en metaalertsen;;;;;;;;;;;;;
46721;Groothandel in metaalertsen;;;;;;;;;;;;;
46722;Groothandel in ferrometalen en -halffabrikaten;;;;;;;;;;;;;
46723;Groothandel in non-ferrometalen en -halffabrikaten;;;;;;;;;;;;;
4673;Groothandel in hout, sanitair en overige bouwmaterialen;;;;;;;;;;;;;
46731;Groothandel in hout en plaatmateriaal;;;;;;;;;;;;;
46732;Groothandel in verf en verfwaren;;;;;;;;;;;;;
46733;Groothandel in behang;;;;;;;;;;;;;
46734;Groothandel in vlakglas;;;;;;;;;;;;;
46735;Groothandel in zand en grind;;;;;;;;;;;;;
46736;Groothandel in tegels en plavuizen;;;;;;;;;;;;;
46737;Groothandel in sanitaire artikelen en sanitair installatiemateriaal ;;;;;;;;;;;;;
46738;Groothandel gespecialiseerd in overige bouwmaterialen;;;;;;;;;;;;;
46739;Groothandel in bouwmaterialen algemeen assortiment ;;;;;;;;;;;;;
4674;Groothandel in ijzer- en metaalwaren en verwarmingsapparaten;;;;;;;;;;;;;
46741;Groothandel in ijzer- en metaalwaren;;;;;;;;;;;;;
46742;Groothandel in verwarmingsapparaten;;;;;;;;;;;;;
4675;Groothandel in chemische producten;;;;;;;;;;;;;
46751;Groothandel in chemische grondstoffen en chemicaliën voor industriële toepassing;;;;;;;;;;;;;
46752;Groothandel in bestrijdingsmiddelen en meststoffen;;;;;;;;;;;;;
4676;Groothandel in overige intermediaire producten;;;;;;;;;;;;;
46761;Groothandel in textielgrondstoffen en -halffabrikaten;;;;;;;;;;;;;
46762;Groothandel in papier en karton;;;;;;;;;;;;;
46769;Groothandel in overige intermediaire producten (rest);;;;;;;;;;;;;
4677;Groothandel in afval en schroot;;;;;;;;;;;;;
46771;Groothandel in autosloopmateriaal;;;;;;;;;;;;;
46772;Groothandel in ijzer- en staalschroot en oude non-ferrometalen;;;;;;;;;;;;;
46779;Groothandel in overige oude materialen en afvalstoffen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
469;Niet-gespecialiseerde groothandel;;;;;;;;;;;;;
4690;Niet-gespecialiseerde groothandel;;;;;;;;;;;;;
46901;Niet-gespecialiseerde groothandel in consumentenartikelen;;;;;;;;;;;;;
46902;Niet-gespecialiseerde groothandel in niet-consumentenartikelen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
47;Detailhandel (niet in auto's);;;;;;;;;;;;;
;;;;;;;;;;;;;;
471;Supermarkten, warenhuizen en dergelijke winkels met een algemeen assortiment;;;;;;;;;;;;;
4711;Supermarkten en dergelijke winkels met een algemeen assortiment voedings- en genotmiddelen;;;;;;;;;;;;;
4719;Warenhuizen en dergelijke winkels met een algemeen assortiment non-food;;;;;;;;;;;;;
47191;Warenhuizen;;;;;;;;;;;;;
47192;Winkels met een algemeen assortiment non-food (geen warenhuizen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
472;Gespecialiseerde winkels in voedings- en genotmiddelen ;;;;;;;;;;;;;
4721;Winkels in aardappelen, groenten en fruit ;;;;;;;;;;;;;
4722;Winkels in vlees en vleeswaren, wild en gevogelte ;;;;;;;;;;;;;
47221;Winkels in vlees en vleeswaren;;;;;;;;;;;;;
47222;Winkels in wild en gevogelte;;;;;;;;;;;;;
4723;Winkels in vis;;;;;;;;;;;;;
4724;Winkels in brood, banket, chocolade en suikerwerk ;;;;;;;;;;;;;
47241;Winkels in brood en banket;;;;;;;;;;;;;
47242;Winkels in chocolade en suikerwerk;;;;;;;;;;;;;
4725;Winkels in dranken;;;;;;;;;;;;;
4726;Winkels in tabaksproducten;;;;;;;;;;;;;
4729;Gespecialiseerde winkels in overige voedings- en genotmiddelen ;;;;;;;;;;;;;
47291;Winkels in kaas;;;;;;;;;;;;;
47292;Winkels in natuurvoeding en reformartikelen;;;;;;;;;;;;;
47293;Winkels in buitenlandse voedingsmiddelen;;;;;;;;;;;;;
47299;Gespecialiseerde winkels in overige voedings- en genotmiddelen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
473;Benzinestations;;;;;;;;;;;;;
4730;Benzinestations;;;;;;;;;;;;;
;;;;;;;;;;;;;;
474;Winkels in consumentenelektronica;;;;;;;;;;;;;
4741;Winkels in computers, randapparatuur en software;;;;;;;;;;;;;
4742;Winkels in telecommunicatieapparatuur ;;;;;;;;;;;;;
4743;Winkels in audio- en videoapparatuur of in een algemeen assortiment van wit- en  bruingoed;;;;;;;;;;;;;
47431;Winkels in audio- en videoapparatuur;;;;;;;;;;;;;
47432;Winkels in een algemeen assortiment van wit- en bruingoed ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
475;Winkels in overige huishoudelijke artikelen;;;;;;;;;;;;;
4751;Winkels in kledingstoffen, huishoudtextiel en fournituren ;;;;;;;;;;;;;
47511;Winkels in kledingstoffen;;;;;;;;;;;;;
47512;Winkels in  huishoudtextiel;;;;;;;;;;;;;
47513;Winkels in breiwol, handwerken en fournituren;;;;;;;;;;;;;
4752;Winkels in doe-het-zelfartikelen;;;;;;;;;;;;;
47521;Winkels in ijzerwaren en gereedschappen;;;;;;;;;;;;;
47522;Winkels in verf, verfwaren en behang;;;;;;;;;;;;;
47523;Winkels in houten bouw- en tuinmaterialen;;;;;;;;;;;;;
47524;Winkels in tegels;;;;;;;;;;;;;
47525;Winkels in keukens;;;;;;;;;;;;;
47526;Winkels in parket-, laminaat- en kurkvloeren;;;;;;;;;;;;;
47527;Winkels gespecialiseerd in overige doe-het-zelfartikelen;;;;;;;;;;;;;
47528;Bouwmarkten en andere winkels in bouwmaterialen algemeen assortiment;;;;;;;;;;;;;
4753;Winkels in vloerbedekking en gordijnen ;;;;;;;;;;;;;
4754;Winkels in elektrische huishoudelijke apparatuur en onderdelen daarvoor;;;;;;;;;;;;;
47541;Winkels in witgoed;;;;;;;;;;;;;
47542;Winkels in naai- en breimachines;;;;;;;;;;;;;
47543;Winkels in overige elektrische huishoudelijke apparatuur;;;;;;;;;;;;;
47544;Winkels in onderdelen voor elektrische huishoudelijke apparatuur;;;;;;;;;;;;;
4759;Winkels in meubels, verlichting en overige huishoudelijke artikelen (rest);;;;;;;;;;;;;
47591;Winkels in meubels;;;;;;;;;;;;;
47592;Winkels in verlichtingsartikelen;;;;;;;;;;;;;
47593;Winkels in artikelen voor woninginrichting algemeen assortiment;;;;;;;;;;;;;
47594;Winkels in muziekinstrumenten;;;;;;;;;;;;;
47595;Winkels in glas-, porselein- en aardewerk;;;;;;;;;;;;;
47596;Winkels gespecialiseerd in overige huishoudelijke artikelen (rest);;;;;;;;;;;;;
47597;Winkels in huishoudelijke artikelen algemeen assortiment;;;;;;;;;;;;;
;;;;;;;;;;;;;;
476;Winkels in lectuur, sport-, kampeer- en recreatieartikelen;;;;;;;;;;;;;
4761;Winkels in boeken ;;;;;;;;;;;;;
4762;Winkels in kranten, tijdschriften en kantoorbehoeften ;;;;;;;;;;;;;
4763;Winkels in audio- en video-opnamen;;;;;;;;;;;;;
4764;Winkels in fietsen en bromfietsen, sport- en kampeerartikelen en boten ;;;;;;;;;;;;;
47641;Winkels in fietsen en bromfietsen;;;;;;;;;;;;;
47642;Winkels in watersportartikelen;;;;;;;;;;;;;
47643;Winkels in sportartikelen (geen watersport);;;;;;;;;;;;;
47644;Winkels in kampeerartikelen (geen caravans);;;;;;;;;;;;;
4765;Winkels in speelgoed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
477;Winkels in overige artikelen;;;;;;;;;;;;;
4771;Winkels in kleding en modeartikelen: textielsupermarkten;;;;;;;;;;;;;
47711;Winkels in herenkleding ;;;;;;;;;;;;;
47712;Winkels in dameskleding ;;;;;;;;;;;;;
47713;Winkels in bovenkleding en modeartikelen (algemeen assortiment) ;;;;;;;;;;;;;
47714;Winkels in baby- en kinderkleding;;;;;;;;;;;;;
47715;Winkels in babyartikelen algemeen assortiment;;;;;;;;;;;;;
47716;Winkels in onderkleding, foundations ed;;;;;;;;;;;;;
47717;Winkels in modeartikelen;;;;;;;;;;;;;
47718;Textielsupermarkten;;;;;;;;;;;;;
4772;Winkels in schoenen en lederwaren ;;;;;;;;;;;;;
47721;Winkels in schoenen;;;;;;;;;;;;;
47722;Winkels in lederwaren en reisartikelen;;;;;;;;;;;;;
4773;Apotheken;;;;;;;;;;;;;
4774;Winkels in drogisterij-, medische en orthopedische artikelen;;;;;;;;;;;;;
47741;Winkels in drogisterij-artikelen ;;;;;;;;;;;;;
47742;Winkels in medische en orthopedische artikelen;;;;;;;;;;;;;
4775;Winkels in parfums en cosmetica;;;;;;;;;;;;;
4776;Winkels in bloemen, planten, zaden, tuinbenodigdheden, huisdieren en dierbenodigdheden ;;;;;;;;;;;;;
47761;Winkels in bloemen en planten, zaden en tuinbenodigdheden;;;;;;;;;;;;;
47762;Tuincentra;;;;;;;;;;;;;
47763;Winkels in dieren, dierbenodigdheden en hengelsportartikelen;;;;;;;;;;;;;
4777;Winkels in juweliersartikelen en uurwerken ;;;;;;;;;;;;;
4778;Winkels in overige artikelen (rest);;;;;;;;;;;;;
47781;Winkels in fotografische artikelen;;;;;;;;;;;;;
47782;Winkels in optische artikelen;;;;;;;;;;;;;
47783;Winkels in schilderijen, lijsten, prenten, kunstvoorwerpen en religieuze artikelen;;;;;;;;;;;;;
47789;Winkels gespecialiseerd in overige artikelen (rest);;;;;;;;;;;;;
4779;Winkels in antiek en tweedehands goederen ;;;;;;;;;;;;;
47791;Winkels in antiek;;;;;;;;;;;;;
47792;Winkels in tweedehands kleding;;;;;;;;;;;;;
47793;Winkels in tweedehands goederen (geen kleding);;;;;;;;;;;;;
;;;;;;;;;;;;;;
