Code;Betekenis;;;;;;;;;;;;;
478;Markthandel;;;;;;;;;;;;;
4781;Markthandel in voedings- en genotmiddelen;;;;;;;;;;;;;
47811;Markthandel in aardappelen, groenten en fruit;;;;;;;;;;;;;
47819;Markthandel in overige voedings- en genotmiddelen;;;;;;;;;;;;;
4782;Markthandel in textiel, kleding en schoenen;;;;;;;;;;;;;
4789;Markthandel in non-food artikelen (geen textiel, kleding en schoenen);;;;;;;;;;;;;
47891;Markthandel in bloemen, planten, zaden en tuinbenodigdheden;;;;;;;;;;;;;
47892;Markthandel in tweedehands goederen;;;;;;;;;;;;;
47899;Markthandel in overige goederen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
479;Detailhandel niet via winkel of markt;;;;;;;;;;;;;
4791;Detailhandel via internet;;;;;;;;;;;;;
47911;Detailhandel via internet in voedingsmiddelen en drogisterijwaren ;;;;;;;;;;;;;
47912;Detailhandel via internet in consumentenelektronica ;;;;;;;;;;;;;
47913;Detailhandel via internet in boeken, tijdschriften, cd's, dvd’s ;;;;;;;;;;;;;
47914;Detailhandel via internet in kleding en mode-artikelen;;;;;;;;;;;;;
47915;Detailhandel via internet in huis- en tuinartikelen;;;;;;;;;;;;;
47916;Detailhandel via internet in vrijetijdsartikelen;;;;;;;;;;;;;
47918;Detailhandel via internet in overige non-food;;;;;;;;;;;;;
47919;Detailhandel via internet in een algemeen assortiment non-food;;;;;;;;;;;;;
4799;Colportage, straathandel en detailhandel via overige distributievormen;;;;;;;;;;;;;
47991;Colportage;;;;;;;;;;;;;
47992;Straathandel;;;;;;;;;;;;;
47999;Detailhandel via overige distributievormen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
H;Vervoer en opslag ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
49;Vervoer over land;;;;;;;;;;;;;
;;;;;;;;;;;;;;
491;Personenvervoer per spoor (geen tram of metro);;;;;;;;;;;;;
4910;Personenvervoer per spoor (geen tram of metro);;;;;;;;;;;;;
;;;;;;;;;;;;;;
492;Goederenvervoer per spoor;;;;;;;;;;;;;
4920;Goederenvervoer per spoor;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;
493;Personenvervoer over de weg;;;;;;;;;;;;;
4931;Openbaar vervoer binnen steden;;;;;;;;;;;;;
4932;Vervoer per taxi;;;;;;;;;;;;;
4939;Vervoer per bus, tram en metro (geen stadsvervoer);;;;;;;;;;;;;
49391;Ongeregeld besloten busvervoer;;;;;;;;;;;;;
49392;Streekvervoer per bus, tram en metro;;;;;;;;;;;;;
49393;Geregeld besloten busvervoer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
494;Goederenvervoer over de weg;;;;;;;;;;;;;
4941;Goederenvervoer over de weg (geen verhuizingen);;;;;;;;;;;;;
4942;Verhuisvervoer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
495;Transport via pijpleidingen;;;;;;;;;;;;;
4950;Transport via pijpleidingen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
50;Vervoer over water;;;;;;;;;;;;;
;;;;;;;;;;;;;;
501;Zee- en kustvaart (passagiersvaart en veerdiensten);;;;;;;;;;;;;
5010;Zee- en kustvaart (passagiersvaart en veerdiensten);;;;;;;;;;;;;
;;;;;;;;;;;;;;
502;Zee- en kustvaart (vracht-, tank- en sleepvaart);;;;;;;;;;;;;
5020;Zee- en kustvaart (vracht-, tank- en sleepvaart);;;;;;;;;;;;;
50201;Zee- en kustvaart (vracht- en tankvaart: geen sleepvaart);;;;;;;;;;;;;
50202;Zee- en kustsleepvaart ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
503;Binnenvaart (passagiersvaart en veerdiensten);;;;;;;;;;;;;
5030;Binnenvaart (passagiersvaart en veerdiensten);;;;;;;;;;;;;
;;;;;;;;;;;;;;
504;Binnenvaart (vracht-, tank- en sleepvaart);;;;;;;;;;;;;
5040;Binnenvaart (vracht-, tank- en sleepvaart);;;;;;;;;;;;;
50401;Binnenvaart (vrachtvaart);;;;;;;;;;;;;
50402;Binnenvaart (tankvaart) ;;;;;;;;;;;;;
50403;Binnenvaart (sleep- en duwvaart);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
51;Luchtvaart;;;;;;;;;;;;;
;;;;;;;;;;;;;;
511;Personenvervoer door de lucht;;;;;;;;;;;;;
5110;Personenvervoer door de lucht;;;;;;;;;;;;;
;;;;;;;;;;;;;;
512;Goederenvervoer door de lucht;;;;;;;;;;;;;
5121;Goederenvervoer door de lucht;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
52;Opslag en dienstverlening voor vervoer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
521;Opslag;;;;;;;;;;;;;
5210;Opslag;;;;;;;;;;;;;
52101;Opslag in tanks;;;;;;;;;;;;;
52102;Opslag in koelhuizen ed;;;;;;;;;;;;;
52109;Opslag in distributiecentra en overige opslag (niet in tanks, koelhuizen ed);;;;;;;;;;;;;
;;;;;;;;;;;;;;
522;Dienstverlening voor vervoer;;;;;;;;;;;;;
5221;Dienstverlening voor vervoer over land;;;;;;;;;;;;;
5222;Dienstverlening voor vervoer over water;;;;;;;;;;;;;
5223;Dienstverlening voor de luchtvaart;;;;;;;;;;;;;
5224;Laad-, los- en overslagactiviteiten ;;;;;;;;;;;;;
52241;Laad-, los- en overslagactiviteiten voor zeevaart;;;;;;;;;;;;;
52242;Laad-, los- en overslagactiviteiten niet voor zeevaart;;;;;;;;;;;;;
5229;Expediteurs, cargadoors en bevrachters: weging en meting;;;;;;;;;;;;;
52291;Expediteurs, cargadoors, bevrachters en andere tussenpersonen in het goederenvervoer;;;;;;;;;;;;;
52292;Weging en meting;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
53;Post en koeriers;;;;;;;;;;;;;
;;;;;;;;;;;;;;
531;Nationale post met universele dienstverplichting;;;;;;;;;;;;;
5310;Nationale post met universele dienstverplichting ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
532;Post zonder universele dienstverplichting en koeriers;;;;;;;;;;;;;
5320;Post zonder universele dienstverplichting en koeriers ;;;;;;;;;;;;;
53201;Post zonder universele dienstverplichting ;;;;;;;;;;;;;
53202;Koeriers;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
I ;Logies-, maaltijd- en drankverstrekking ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
55;Logiesverstrekking;;;;;;;;;;;;;
;;;;;;;;;;;;;;
551;Hotels ed;;;;;;;;;;;;;
5510;Hotels ed;;;;;;;;;;;;;
55101;Hotel-restaurants;;;;;;;;;;;;;
55102;Hotels (geen hotel-restaurants), pensions en conferentieoorden;;;;;;;;;;;;;
;;;;;;;;;;;;;;
552;Verhuur van vakantiehuisjes en appartementen: jeugdherbergen en vakantiekampen ;;;;;;;;;;;;;
5520;Verhuur van vakantiehuisjes en appartementen: jeugdherbergen en vakantiekampen ;;;;;;;;;;;;;
55201;Verhuur van vakantiehuisjes en appartementen;;;;;;;;;;;;;
55202;Jeugdherbergen , vakantiekampen, groepsaccommodaties;;;;;;;;;;;;;
;;;;;;;;;;;;;;
553;Kampeerterreinen;;;;;;;;;;;;;
5530;Kampeerterreinen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
559;Overige logiesverstrekking;;;;;;;;;;;;;
5590;Overige logiesverstrekking;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
56;Eet- en drinkgelegenheden;;;;;;;;;;;;;
;;;;;;;;;;;;;;
561;Restaurants, cafetaria’s ed;;;;;;;;;;;;;
5610;Restaurants, cafetaria’s ed en ijssalons ;;;;;;;;;;;;;
56101;Restaurants;;;;;;;;;;;;;
56102;Fastfoodrestaurants, cafetaria's,  ijssalons, eetkramen ed  ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
562;Kantines en catering;;;;;;;;;;;;;
5621;Eventcatering;;;;;;;;;;;;;
5629;Kantines en contractcatering ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
563;Cafés;;;;;;;;;;;;;
5630;Cafés;;;;;;;;;;;;;
 J ;Informatie en communicatie;;;;;;;;;;;;;
  ;;;;;;;;;;;;;;
58;Uitgeverijen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
581;Uitgeverijen van boeken, tijdschriften ed: databanken;;;;;;;;;;;;;
5811;Uitgeverijen van boeken en databanken;;;;;;;;;;;;;
5812      Databanken;;;;;;;;;;;;;;
5813;Uitgeverijen van kranten;;;;;;;;;;;;;
5814;Uitgeverijen van tijdschriften;;;;;;;;;;;;;
5819;Overige uitgeverijen (niet van software);;;;;;;;;;;;;
;;;;;;;;;;;;;;
582;Uitgeverijen van software;;;;;;;;;;;;;
5821;Uitgeverijen van computerspellen;;;;;;;;;;;;;
5829;Overige uitgeverijen van software;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
59;Productie en distributie van films en televisieprogramma´s: maken en uitgeven van geluidsopnamen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
591;Productie en distributie van films en televisieprogramma's;;;;;;;;;;;;;
5911;Productie van films en televisieprogramma's;;;;;;;;;;;;;
59111;Productie van films (geen televisiefilms);;;;;;;;;;;;;
59112;Productie van televisieprogramma’s;;;;;;;;;;;;;
5912;Facilitaire activiteiten voor film- en televisieproductie;;;;;;;;;;;;;
5913;Distributie van films en televisieproducties;;;;;;;;;;;;;
5914;Bioscopen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
592;Maken en uitgeven van geluidsopnamen ;;;;;;;;;;;;;
5920;Maken en uitgeven van geluidsopnamen ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
60;Verzorgen en uitzenden van radio- en televisieprogramma's;;;;;;;;;;;;;
;;;;;;;;;;;;;;
601;Radio-omroepen;;;;;;;;;;;;;
6010;Radio-omroepen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
602;Televisieomroepen;;;;;;;;;;;;;
6020;Televisieomroepen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
61;Telecommunicatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
611;Draadgebonden telecommunicatie;;;;;;;;;;;;;
6110;Draadgebonden telecommunicatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
612;Draadloze telecommunicatie;;;;;;;;;;;;;
6120;Draadloze telecommunicatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
613;Telecommunicatie via satelliet;;;;;;;;;;;;;
6130;Telecommunicatie via satelliet;;;;;;;;;;;;;
;;;;;;;;;;;;;;
619;Overige telecommunicatie;;;;;;;;;;;;;
6190;Overige telecommunicatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
62;Dienstverlenende activiteiten op het gebied van informatietechnologie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
620;Dienstverlenende activiteiten op het gebied van informatietechnologie;;;;;;;;;;;;;
6201;Ontwikkelen, produceren en uitgeven van software;;;;;;;;;;;;;
6202;Advisering en ondersteuning op het gebied van informatietechnologie;;;;;;;;;;;;;
6203;Beheer van computerfaciliteiten;;;;;;;;;;;;;
6209;Overige dienstverlenende activiteiten op het gebied van informatietechnologie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
63;Dienstverlenende activiteiten op het gebied van informatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
631;Gegevensverwerking, webhosting en aanverwante activiteiten: webportals;;;;;;;;;;;;;
6311;Gegevensverwerking, webhosting en aanverwante activiteiten;;;;;;;;;;;;;
6312;Webportals;;;;;;;;;;;;;
;;;;;;;;;;;;;;
639;Overige dienstverlenende activiteiten op het gebied van informatie;;;;;;;;;;;;;
6391;Persagentschappen;;;;;;;;;;;;;
6399;Overige dienstverlenende activiteiten op het gebied van informatie (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
 K;Financiële instellingen ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
64;Financiële instellingen (geen verzekeringen en pensioenfondsen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
641;Geldscheppende financiële instellingen;;;;;;;;;;;;;
6411;Centrale banken;;;;;;;;;;;;;
6419;Overige geldscheppende financiële instellingen;;;;;;;;;;;;;
64191;Coöperatief georganiseerde banken;;;;;;;;;;;;;
64192;Effectenkredietinstellingen;;;;;;;;;;;;;
64193;Spaarbanken;;;;;;;;;;;;;
64194;Algemene banken;;;;;;;;;;;;;
;;;;;;;;;;;;;;
642;Financiële holdings;;;;;;;;;;;;;
6420;Financiële holdings;;;;;;;;;;;;;
;;;;;;;;;;;;;;
643;Beleggingsinstellingen;;;;;;;;;;;;;
6430;Beleggingsinstellingen;;;;;;;;;;;;;
64301;Beleggingsinstellingen in financiële activa;;;;;;;;;;;;;
64302;Beleggingsinstellingen in vaste activa;;;;;;;;;;;;;
64303;Beleggingsinstellingen met beperkte toetreding;;;;;;;;;;;;;
;;;;;;;;;;;;;;
649;Kredietverstrekking en overige financiële intermediatie;;;;;;;;;;;;;
6491;Financiële lease;;;;;;;;;;;;;
6492;Overige kredietverstrekking;;;;;;;;;;;;;
64921;Hypotheekbanken en bouwfondsen;;;;;;;;;;;;;
64922;Volkskredietbanken en commerciële financieringsmaatschappijen;;;;;;;;;;;;;
64923;Participatiemaatschappijen;;;;;;;;;;;;;
64924;Wisselmakelaars en overige kredietverstrekking;;;;;;;;;;;;;
6499;Overige financiële intermediatie;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
65;Verzekeringen en pensioenfondsen (geen verplichte sociale verzekeringen);;;;;;;;;;;;;
;;;;;;;;;;;;;;
651;Verzekeringen (geen herverzekering);;;;;;;;;;;;;
6511;Levensverzekeringen (geen herverzekering), naturaverzekeringen en spaarkassen;;;;;;;;;;;;;
65111;Levensverzekeringen (geen herverzekering) ;;;;;;;;;;;;;
65112;Naturaverzekeringen ;;;;;;;;;;;;;
65113;Spaarkassen;;;;;;;;;;;;;
6512;Schadeverzekeringen (geen herverzekering);;;;;;;;;;;;;
65121;Schadeverzekeringen, exclusief zorgverzekeringen;;;;;;;;;;;;;
65122;Zorgverzekeringen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
652;Herverzekering;;;;;;;;;;;;;
6520;Herverzekering;;;;;;;;;;;;;
;;;;;;;;;;;;;;
653;Pensioenfondsen;;;;;;;;;;;;;
6530;Pensioenfondsen;;;;;;;;;;;;;
65301;Bedrijfstakpensioenfondsen;;;;;;;;;;;;;
65302;Ondernemingspensioenfondsen en -spaarfondsen;;;;;;;;;;;;;
65303;Beroepspensioenfondsen;;;;;;;;;;;;;
65309;Overige pensioenfondsen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
66;Overige financiële dienstverlening;;;;;;;;;;;;;
;;;;;;;;;;;;;;
661;Financiële bemiddeling, advisering ed (niet voor verzekeringen en pensioenfondsen);;;;;;;;;;;;;
6611;Beheer van financiële markten;;;;;;;;;;;;;
6612;Commissionairs en makelaars in effecten, beleggingsadviseurs ed;;;;;;;;;;;;;
6619;Administratiekantoren voor aandelen en obligaties, marketmakers, hypotheek- en krediet-;;;;;;;;;;;;;
;bemiddeling, geldwisselkantoren, bank- en spaaragentschappen ed;;;;;;;;;;;;;
66191;Administratiekantoren voor aandelen en obligaties;;;;;;;;;;;;;
66192;Marketmakers;;;;;;;;;;;;;
66193;Hypotheek- en kredietbemiddeling, geldwisselkantoren, bank- en spaaragentschappen ed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
662;Dienstverlening op het gebied van verzekeringen en pensioenfondsen;;;;;;;;;;;;;
6621;Risicoanalisten en schadetaxateurs;;;;;;;;;;;;;
6622;Assurantietussenpersonen;;;;;;;;;;;;;
6629;Overige dienstverlening op het gebied van verzekeringen en pensioenfondsen (geen taxateurs en assurantietussenpersonen);;;;;;;;;;;;;
66291;Verzekeringsbeurzen;;;;;;;;;;;;;
66292;Actuariële en pensioenadviesbureaus: beheer en administratie van pensioenvermogens;;;;;;;;;;;;;
66293;Waarborgfondsen;;;;;;;;;;;;;
66299;Overige dienstverlening  op het gebied van verzekeringen en pensioenfondsen (rest);;;;;;;;;;;;;
;;;;;;;;;;;;;;
663;Vermogensbeheer;;;;;;;;;;;;;
6630;Vermogensbeheer;;;;;;;;;;;;;
;;;;;;;;;;;;;;
 L ;Verhuur van en handel in onroerend goed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
68;Verhuur van en handel in onroerend goed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
681;Handel in eigen onroerend goed;;;;;;;;;;;;;
6810;Handel in eigen onroerend goed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
682;Verhuur van onroerend goed;;;;;;;;;;;;;
6820;Verhuur van onroerend goed;;;;;;;;;;;;;
68201;Woningbouwverenigingen en -stichtingen;;;;;;;;;;;;;
68202;Gemeentelijke woningbedrijven;;;;;;;;;;;;;
68203;Verhuur van overige woonruimte;;;;;;;;;;;;;
68204;Verhuur van onroerend goed (niet van woonruimte);;;;;;;;;;;;;
;;;;;;;;;;;;;;
683;Bemiddeling in en beheer van onroerend;;;;;;;;;;;;;
6831;Bemiddeling bij handel, huur of verhuur van onroerend goed;;;;;;;;;;;;;
6832;Beheer van onroerend goed;;;;;;;;;;;;;
;;;;;;;;;;;;;;
  ;;;;;;;;;;;;;;
M ;Advisering, onderzoek en overige specialistische zakelijke dienstverlening ;;;;;;;;;;;;;
  ;;;;;;;;;;;;;;
69;Rechtskundige dienstverlening, accountancy, belastingadvisering en administratie ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
691;Rechtskundige dienstverlening;;;;;;;;;;;;;
6910;Rechtskundige dienstverlening;;;;;;;;;;;;;
69101;Advocatenkantoren, bewindvoerders en curatoren ;;;;;;;;;;;;;
69102;Rechtskundige adviesbureaus;;;;;;;;;;;;;
69103;Notariskantoren;;;;;;;;;;;;;
69104;Deurwaarderskantoren;;;;;;;;;;;;;
69105;Octrooibureaus;;;;;;;;;;;;;
;;;;;;;;;;;;;;
692;Accountancy, belastingadvisering en administratie;;;;;;;;;;;;;
6920;Accountancy, belastingadvisering en administratie;;;;;;;;;;;;;
69201;Registeraccountants;;;;;;;;;;;;;
69202;Accountants-administratieconsulenten;;;;;;;;;;;;;
69203;Boekhoudkantoren ;;;;;;;;;;;;;
69204;Belastingconsulenten;;;;;;;;;;;;;
69209;Overige administratiekantoren;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
70;Holdings (geen financiële), concerndiensten binnen eigen concern en managementadvisering;;;;;;;;;;;;;
;;;;;;;;;;;;;;
701;Holdings (geen financiële) en concerndiensten binnen eigen concern;;;;;;;;;;;;;
7010;Holdings (geen financiële) en concerndiensten binnen eigen concern;;;;;;;;;;;;;
70101;Concerndiensten binnen eigen concern;;;;;;;;;;;;;
70102;Holdings (geen financiële);;;;;;;;;;;;;
;;;;;;;;;;;;;;
702;Advisering op het gebied van management en bedrijfsvoering;;;;;;;;;;;;;
7021;Public relationsbureaus;;;;;;;;;;;;;
7022;Advisering op het gebied van management en bedrijfsvoering (geen public relations);;;;;;;;;;;;;
70221;Organisatieadviesbureaus;;;;;;;;;;;;;
70222;Advisering op het gebied van management en bedrijfsvoering (geen public relations en organisatieadviesbureaus);;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
71;Architecten, ingenieurs en technisch ontwerp en advies: keuring en controle;;;;;;;;;;;;;
;;;;;;;;;;;;;;
711;Architecten, ingenieurs en technisch ontwerp en advies;;;;;;;;;;;;;
7111;Architecten ;;;;;;;;;;;;;
71111;Architecten (geen interieurarchitecten);;;;;;;;;;;;;
71112;Interieurarchitecten;;;;;;;;;;;;;
7112;Ingenieurs en overig technisch ontwerp en advies;;;;;;;;;;;;;
;;;;;;;;;;;;;;
712;Keuring en controle;;;;;;;;;;;;;
7120;Keuring en controle ;;;;;;;;;;;;;
71201;Keuring en controle van agrarische producten en voedingsmiddelen;;;;;;;;;;;;;
71202;Keuring en controle van machines, apparaten en materialen;;;;;;;;;;;;;
71203;Overige keuring en controle;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
72;Speur- en ontwikkelingswerk ;;;;;;;;;;;;;
;;;;;;;;;;;;;;
721;Natuurwetenschappelijk speur- en ontwikkelingswerk;;;;;;;;;;;;;
7211;Biotechnologisch speur- en ontwikkelingswerk;;;;;;;;;;;;;
72111;Biotechnologisch speur- en ontwikkelingswerk op het gebied van agrarische producten en processen;;;;;;;;;;;;;
72112;Biotechnologisch speur- en ontwikkelingswerk op het gebied van medische producten en farmaceutische processen en van voeding;;;;;;;;;;;;;
72113;Biotechnologisch speur- en ontwikkelingswerk voor overige toepassingen;;;;;;;;;;;;;
7219;Natuurwetenschappelijk speur- en ontwikkelingswerk (niet biotechnologisch);;;;;;;;;;;;;
72191;Speur- en ontwikkelingswerk op het gebied van landbouw en visserij (niet biotechnologisch);;;;;;;;;;;;;
72192;Technisch speur- en ontwikkelingswerk;;;;;;;;;;;;;
72193;Speur- en ontwikkelingswerk op het gebied van gezondheid en voeding (niet biotechnologisch);;;;;;;;;;;;;
72199;Overig natuurwetenschappelijk speur- en ontwikkelingswerk (niet biotechnologisch);;;;;;;;;;;;;
;;;;;;;;;;;;;;
722;Speur- en ontwikkelingswerk op het gebied van de maatschappij- en geesteswetenschappen;;;;;;;;;;;;;
7220;Speur- en ontwikkelingswerk op het gebied van de maatschappij- en geesteswetenschappen;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
73;Reclame en marktonderzoek;;;;;;;;;;;;;
;;;;;;;;;;;;;;
731;Reclamebureaus en  handel in advertentieruimte en -tijd;;;;;;;;;;;;;
7311;Reclamebureaus;;;;;;;;;;;;;
7312;Handel in advertentieruimte en -tijd;;;;;;;;;;;;;
;;;;;;;;;;;;;;
732;Markt- en opinieonderzoekbureaus;;;;;;;;;;;;;
7320;Markt- en opinieonderzoekbureaus;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
74;Industrieel ontwerp en vormgeving, fotografie, vertaling en overige consultancy;;;;;;;;;;;;;
;;;;;;;;;;;;;;
741;Industrieel ontwerp en vormgeving;;;;;;;;;;;;;
7410;Industrieel ontwerp en vormgeving;;;;;;;;;;;;;
74101    Communicatie- en grafisch ontwerp;;;;;;;;;;;;;;
74102    Industrieel en productontwerp;;;;;;;;;;;;;;
74103    Interieur- en ruimtelijk ontwerp;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
742;Fotografie en ontwikkelen van foto's en films;;;;;;;;;;;;;
7420;Fotografie en ontwikkelen van foto's en films;;;;;;;;;;;;;
74201;Fotografie;;;;;;;;;;;;;
74202;Ontwikkelwinkels;;;;;;;;;;;;;
74203;Ontwikkelcentrales;;;;;;;;;;;;;
;;;;;;;;;;;;;;
743;Vertalers en tolken;;;;;;;;;;;;;
7430;Vertalers en tolken;;;;;;;;;;;;;
;;;;;;;;;;;;;;
749;Overige specialistische zakelijke dienstverlening;;;;;;;;;;;;;
7490;Overige specialistische zakelijke dienstverlening;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
75;Veterinaire dienstverlening;;;;;;;;;;;;;
;;;;;;;;;;;;;;
750;Veterinaire dienstverlening;;;;;;;;;;;;;
7500;Veterinaire dienstverlening;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
